!k=p1-p2
Fit result: lambda=5.44675e-14 err_lambda=0 R=0.404506 err_R=10.7249
k/GeV/c	C(k)	+/-	PairNum
0.0025	0 0 0
0.0075	0.795531 0.258044 2
0.0125	0 0 0
0.0175	0 0 0
0.0225	0 0 0
0.0275	0 0 0
0.0325	1.58592 0 1
0.0375	1 0 1
0.0425	0 0 0
0.0475	0 0 0
0.0525	1 1.05367e-08 2
0.0575	0 0 0
0.0625	1 0 1
0.0675	1 0 1
0.0725	0 0 0
0.0775	1 0 1
0.0825	1.63072 0 1
0.0875	1 0 1
0.0925	1 1.05367e-08 2
0.0975	0 0 0
0.1025	0 0 0
0.1075	0 0 0
0.1125	1 0 1
0.1175	1 0 1
0.1225	1 0 1
0.1275	1 0 1
0.1325	1 0 1
0.1375	1 1.05367e-08 2
0.1425	1 0 1
0.1475	0 0 0
0.1525	1 0 1
0.1575	1 1.05367e-08 2
0.1625	0 0 0
0.1675	1 6.08337e-09 3
0.1725	1.76008 0 1
0.1775	0 0 0
0.1825	1 1.05367e-08 2
0.1875	0 0 0
0.1925	1 0 1
